'course 0course
'quote 0quote
'round 0round
abel 0able
abell 0able
able 1cable,1label,1table
absurd 1observe
abuse 1accuse
access 1axis,1excess
account 1amount
accuse 1abuse
acid 1asset
across 1cross
act 1actor,1add,1aunt,1pact
action 1actual,1auction
actor 1act
actual 1action
ad 0add
add 1act,1aunt,1cat,1chat,1dad,1eight,1fat,1hat,1mad,1sad,1that
address 1dress
adjust 1just
aer 0air
aero 0arrow
affair 1aware,1unfair
afford 1apart
again 1gain
age 1aim,1cage,1edge,1eight,1gauge,1page,1urge,1wage
agree 1ugly
ahead 1head
ai 0eye
aim 1age,1eight,1fame,1game,1name,1same
aime 0aim
air 1arrow,1chair,1edge,1egg,1era,1error,1hair,1hour,1pair,1pear,1rare,1share,1there,1wear,1where
aisle 1all,1dial,1eye,1file,1ice,1idle,1ill,1oil,1will
akhtar 0actor
alfa 0alpha
alie 0alley
all 1aisle,1ball,1call,1doll,1fall,1ill,1off,1oil,1wall
alley 1early,1flee,1rally,1valley
alli 0alley
allie 0alley
alone 1loan
already 1ready
altar 0alter
alter 1elder,1order
ame 0aim
amount 1account
anchor 1anger
anger 1anchor
angle 1ankle
anker 0anchor
ankle 1angle,1uncle
annual 1manual
ant 0aunt
any 1end,1enter,1knee
apart 1afford,1sport
appel 0apple
appell 0apple
arch 1arm,1art,1march,1torch
area 1era
arm 1arch,1armed,1armor,1army,1art,1farm,1warm
armed 1arm,1armor,1army,1art
armer 0armor
armey 0army
armor 1arm,1armed,1army,1order
armour 0armor
army 1arm,1armed,1armor
around 1earn,1found,1gown,1round,1sound,1surround,1town
arrange 1change,1range
arrest 1best,1chest,1nest,1test,1west
arrive 1derive,1live
arrow 1air,1echo,1era,1error,1grow,1narrow,1throw
art 1arch,1arm,1armed,1aunt,1board,1card,1cart,1guard,1hard,1heart,1order,1short,1sort,1sword,1toward,1yard
ask 1mask,1task
assault 1salt
asset 1acid
ate 0eight
atom 1autumn,1dumb,1item
attend 1tent
auction 1action,1option
auer 0hour
aug 0august
auguste 0august
aul 0all
aull 0all
aunt 1act,1add,1art,1end,1hand,1pond,1sand,1want
auther 0author
author 1either,1father,1offer,1other
auto 1toe
autumn 1atom,1awesome,1bottom,1dumb,1item
avoid 1void
awake 1away
aware 1affair,1swear,1wear,1where
away 1awake,1way
awesome 1autumn
awful 1office,1often
axis 1access
ay 0eye
aydt 0eight
aye 0eye
ayre 0air
baar 0bar
badge 1bag
bag 1badge,1tag
bagg 0bag
bagge 0bag
bahr 0bar
bahre 0bar
ball 1all,1bar,1boil,1bomb,1boss,1call,1doll,1fall,1wall
balm 0bomb
bar 1ball,1board,1bomb,1borrow,1boss,1car,1core,1door,1jar,1more
bargain 1organ
baril 0barrel
baro 0borrow
barr 0bar
barre 0bar
barrel 1battle
barro 0borrow
base 1boss,1bus,1buzz,1case,1chase,1face,1gaze,1maze,1race,1raise
bass 0base
batcheller 0bachelor
batchelor 0bachelor
battle 1barrel,1cattle,1paddle,1saddle
baum 0bomb
bawl 0ball
beach 1bean,1beef,1bid,1pitch,1rich,1teach
bean 1beach,1beef,1bid,1bone,1keen,1mean,1scene,1when,1win
beane 0bean
beauty 1duty
because 1become
become 1because
beech 0beach
beef 1beach,1bean,1bid,1brief,1chief,1leaf
beene 0bean
behrle 0barrel
beier 0buyer
bein 0bean
beine 0bean
belleau 0below
below 1build
belt 1best,1build,1melt
berdan 0burden
berger 0burger
berrill 0barrel
berst 0burst
berth 0birth
beryl 0barrel
best 1arrest,1belt,1boost,1burst,1chest,1nest,1test,1west
beste 0best
better 1bitter,1butter,1letter
bettor 0better
bid 1beach,1bean,1beef,1bird,1bitter,1boat,1build,1feed,1fit,1good,1kid,1kit,1meat,1need,1seat,1seed,1wheat
biehn 0bean
bien 0bean
bike 1book,1buyer,1like
bild 0build
billed 0build
billow 0below
bilow 0below
bind 1blind,1find,1kind,1mind
bird 1bid,1birth,1boat,1burst,1dirt,1hurt,1word
birden 0burden
birth 1bird,1earth,1worth
bitar 0bitter
bitter 1better,1bid,1butter,1leader
bizzy 0busy
black 1bleak
blade 1blame,1blood,1plate
blame 1blade,1claim,1flame
bleak 1black,1brick,1click
bless 1blouse
bleu 0blue
blew 0blue
blind 1bind
blood 1blade,1blush,1bullet
blouse 1bless
blue 1blur,1glue
blur 1blue,1buyer
blush 1blood,1brush,1flush,1slush
boan 0bone
board 1art,1bar,1border,1borrow,1card,1cart,1guard,1hard,1heart,1short,1sort,1sword,1toward,1yard
boarder 0border
boat 1bid,1bird,1bone,1code,1goat,1load,1note,1road,1vote
boddie 0body
boddy 0body
body 1buddy
boehne 0bone
boen 0bone
bohm 0bomb
bohn 0bone
bohne 0bone
boil 1ball,1boy,1coil,1foil,1oil
bom 0bomb
bomb 1ball,1bar,1boss,1calm,1mom,1palm
bone 1bean,1boat,1loan,1own,1phone,1tone,1zone
book 1bike,1cook
boost 1best,1burst,1used
border 1board,1order,1quarter
bored 0board
boring 1bring
borrow 1bar,1board
bos 0boss
boss 1ball,1bar,1base,1bomb,1box,1bus,1buzz,1cause,1pause,1sauce,1toss
boss' 0boss
bosse 0boss
bottom 1autumn
bown 0bone
bowne 0bone
box 1boss,1fox
boxx 0box
boy 1boil,1joy,1toy
boye 0boy
boyle 0boil
brackett 0bracket
brain 1brave,1brown,1crane,1grain,1rain,1train
brand 1grant
brande 0brand
bras 0brass
brass 1breeze,1grass
brave 1brain
bread 1bright
bred 0bread
brees 0breeze
breese 0breeze
breeze 1brass,1brick,1bridge,1brief,1bring,1brisk
bric 0brick
brick 1bleak,1breeze,1bridge,1brief,1bring,1brisk,1creek,1trick
bridge 1breeze,1brick,1brief,1bring,1ridge
brief 1beef,1breeze,1brick,1bridge,1bring,1grief
briese 0breeze
bright 1bread,1pride,1ride,1right,1write
bring 1boring,1breeze,1brick,1bridge,1brief,1ring
brisk 1breeze,1brick,1risk
brite 0bright
brockley 0broccoli
brons 0bronze
broom 1room
broome 0broom
brother 1rather
brown 1brain,1frown
browne 0brown
brush 1blush,1crush
bryk 0brick
bubble 1double
buddie 0buddy
buddy 1body,1butter
build 1below,1belt,1bid,1field,1guilt,1shield,1tilt
bulb 1bulk
bulk 1bulb
bullet 1blood
burd 0bird
burden 1certain,1curtain
burdon 0burden
burel 0barrel
burell 0barrel
burgher 0burger
burst 1best,1bird,1boost,1first
bus 1base,1boss,1buzz
business' 0business
buss 0bus
busse 0bus
busy 1dizzy,1easy
butter 1better,1bitter,1buddy
buyer 1bike,1blur,1fire,1hire,1liar,1wire
buzz 1base,1boss,1bus
buzze 0buzz
byer 0buyer
byrd 0bird
c 0sea
c'est 0say
cabbage 1cabin
cabin 1cabbage,1cannon
cable 1able,1label,1table
cache 0cash
caen 0can
cage 1age,1cake,1case,1cave,1gauge,1page,1wage
cahn 0can
caisse 0case
cake 1cage,1case,1cave,1cook,1kick,1lake,1make
